cell,risk,base_count,target,combo
17250_2865,2.4243099371564703,9,0,1517.5
17240_2885,2.422621249545403,101,1,2091.0
17253_2883,2.3814654105731172,87,1,2070.5
17241_2867,2.3514359488325023,47,1,1932.5
17238_2864,2.3436313140209646,12,0,1587.5
17267_2868,2.3404350378598746,3,0,1226.5
17234_2898,2.335477725204702,23,1,1757.5
17235_2893,2.334943222913816,124,1,2117.5
17248_2865,2.294919932896801,9,0,1509.5
17277_2882,2.2826829756540885,39,0,1880.5
17257_2855,2.273924969400998,121,0,2111.0
17247_2880,2.2694379414740533,42,1,1893.5
17258_2886,2.2647390104566383,22,1,1740.5
17235_2887,2.25105931758019,181,0,2175.5
17246_2869,2.251047696175678,206,0,2196.0
17241_2888,2.246966112616871,75,1,2025.5
17251_2864,2.2132005332213676,25,0,1767.0
17248_2885,2.2115750893298247,46,1,1911.5
17245_2869,2.208883950337676,366,0,2265.0
17260_2861,2.206983980075826,60,0,1973.0
17242_2866,2.1673942946026656,7,0,1423.0
17222_2899,2.1652780939063905,167,0,2152.5
17233_2894,2.156412572572297,14,0,1608.5
17227_2898,2.1546606709171923,22,1,1729.5
17269_2880,2.1064521119466018,13,0,1586.0
17245_2877,2.0742597373420817,21,1,1715.0
17241_2910,2.0725132922056497,31,1,1805.0
17239_2874,2.0677848797450045,21,1,1713.0
17247_2890,2.06628146852,37,1,1848.5
17229_2880,2.0654044785538517,16,0,1637.0
17266_2874,2.060999353852705,46,1,1898.5
17250_2867,2.0485351098198405,29,1,1781.5
17264_2885,2.0425641455727055,32,0,1806.0
17274_2871,2.0384860256146626,12,0,1558.5
17264_2879,2.0336934931908983,10,1,1513.5
17242_2857,2.0334256178357757,17,1,1647.0
17239_2896,2.006929670421882,7,0,1407.0
17243_2894,2.0046911062896733,68,1,1987.0
17252_2907,1.9951897487130976,84,0,2027.5
17257_2886,1.9877892711791318,19,1,1676.5
17267_2893,1.9688563263776786,8,0,1442.5
17268_2866,1.9687370303911418,10,1,1506.5
17232_2861,1.9633919288950152,37,1,1834.5
17241_2901,1.9528353336239965,38,0,1839.5
17222_2880,1.9460550210393845,2,1,1100.0
17235_2871,1.9456586643453921,13,0,1565.0
17254_2871,1.9413668158177784,63,1,1955.5
17244_2878,1.9322942520051272,19,0,1668.5
17214_2901,1.9122397465706753,33,0,1801.5
17239_2901,1.9122365691422043,10,0,1498.5
17244_2877,1.906295705730022,14,1,1580.5
17232_2862,1.9057956472952067,29,1,1761.5
17252_2863,1.904348703788317,13,1,1558.0
17251_2894,1.9032126829634175,18,1,1645.0
17250_2894,1.9011282928550648,8,0,1428.5
17257_2893,1.894462897987655,38,0,1827.5
17261_2933,1.890667188634999,14,0,1574.5
17271_2884,1.8897390729041132,6,1,1348.0
17235_2869,1.8690812897667826,9,0,1459.5
17243_2911,1.8630312232636508,13,0,1551.0
17250_2892,1.8585903321833666,13,0,1550.0
17261_2934,1.8506987595012008,8,0,1421.5
17240_2891,1.8491334847295542,15,0,1586.5
17234_2900,1.8270467056443978,7,1,1380.0
17236_2897,1.8191961774477248,33,0,1785.5
17268_2867,1.8164045323177342,6,0,1340.0
17228_2893,1.80655876599986,21,1,1674.0
17239_2910,1.7984434034025611,92,0,2011.5
17265_2876,1.797108151488192,21,0,1672.0
17231_2861,1.7926073574333432,26,0,1723.5
17220_2886,1.7880449996444976,8,0,1412.5
17232_2898,1.778857993993171,20,0,1658.0
17240_2898,1.7605535261425356,6,1,1333.0
17237_2882,1.7482490011378995,37,1,1803.5
17273_2879,1.746366024374168,86,1,1995.5
17255_2902,1.7303573623867743,22,0,1677.5
17226_2895,1.7279334476204016,18,1,1622.0
17230_2884,1.72727634785386,51,0,1882.0
17247_2872,1.7151241770863792,4,0,1224.5
17238_2866,1.711542414429635,20,0,1650.0
17235_2890,1.7109670020778625,15,0,1568.5
17254_2860,1.6779207891830328,9,0,1436.5
17245_2874,1.6771136858490667,143,1,2072.0
17280_2893,1.6727753696975671,11,0,1489.5
17272_2879,1.6664897326380397,4,1,1218.5
17253_2894,1.660747960769201,13,0,1525.0
17248_2897,1.6579431892777021,12,1,1505.5
17248_2893,1.65653002270379,10,1,1460.5
17266_2933,1.6472137391369936,7,0,1355.0
17246_2876,1.6455185446877056,6,1,1316.0
17231_2893,1.6389093585225196,22,0,1662.5
17266_2868,1.6253752772925965,45,1,1831.5
17271_2879,1.6183762843393164,23,1,1671.5
17263_2878,1.6139334889217336,5,0,1268.0
17233_2869,1.6135547263492995,33,1,1755.5
17231_2868,1.6081719764506464,16,1,1571.0
17233_2898,1.597418068789095,4,0,1206.5
17231_2891,1.5954713316394757,46,1,1831.5
17257_2866,1.593643713895118,32,1,1740.0
17237_2869,1.5896077500795691,5,0,1262.0
17240_2893,1.5805755480001495,30,0,1722.5
17261_2868,1.5791973638637353,31,0,1730.0
17237_2898,1.5501561223553417,5,1,1259.0
17232_2885,1.54302013257846,47,0,1832.5
17254_2866,1.5374689348481234,17,1,1578.0
17235_2895,1.533760471948642,32,1,1733.0
17253_2871,1.5327156681979888,18,0,1592.0
17251_2870,1.5132612223918431,19,0,1608.5
17225_2880,1.5024559927304493,24,1,1665.5
17242_2870,1.4993052899239263,8,0,1373.5
17243_2867,1.4921360573270377,35,0,1757.5
17266_2883,1.4915970580377815,28,0,1692.5
17240_2904,1.4779592223104552,11,0,1460.5
17247_2898,1.4670872387968912,34,1,1748.5
17230_2891,1.4477681719491036,9,1,1403.5
17256_2902,1.4381360157258434,9,0,1402.5
17251_2875,1.4361336205319128,14,1,1514.5
17272_2889,1.4347268492090557,3,0,1114.5
17254_2870,1.4275315508824757,13,0,1492.0
17252_2883,1.40256843485461,5,1,1242.0
17236_2887,1.3925684673225123,7,0,1323.0
17279_2887,1.391859000188925,19,0,1594.5
17233_2899,1.3892285144290293,39,0,1767.5
17246_2862,1.3887479680311865,12,0,1468.5
17243_2866,1.379080157717433,17,0,1558.0
17225_2868,1.3717438272625555,31,0,1706.0
17261_2893,1.3703210312599787,10,1,1421.5
17229_2903,1.360071118953034,5,1,1234.0
17247_2861,1.356859172757046,4,1,1174.5
17246_2861,1.3486282955324276,2,0,1015.0
17231_2885,1.3459802161507408,2,0,1014.0
17262_2878,1.345707833340401,10,0,1416.5
17230_2883,1.3343338548801777,30,1,1690.5
17264_2878,1.3213002057578302,5,0,1228.0
17255_2885,1.3207044453645576,16,0,1532.0
17255_2866,1.3176905990888443,16,0,1531.0
17235_2879,1.3152406312844709,13,1,1474.0
17232_2907,1.300020950179623,20,1,1592.0
17256_2887,1.2946113077889854,112,0,1976.0
17221_2882,1.2899112212377906,13,0,1471.0
17263_2868,1.2843408576164148,60,1,1852.0
17249_2897,1.280195402955311,49,1,1805.0
17234_2896,1.2656107796190526,111,1,1970.5
17253_2903,1.2646526979784962,3,0,1088.5
17271_2886,1.2627106588186159,5,0,1217.0
17244_2875,1.2569605531558363,24,1,1628.5
17229_2884,1.2507719105596002,22,0,1606.5
17268_2932,1.2483436334492748,9,1,1370.5
17262_2850,1.2322788068643897,21,0,1592.0
17223_2887,1.2299468300295848,3,0,1082.5
17263_2875,1.2271141149332352,3,0,1081.5
17256_2881,1.224856528398985,16,0,1515.0
17228_2879,1.2209174795129003,3,0,1079.5
17255_2931,1.2168973037204245,10,0,1394.5
17252_2927,1.2139173601488311,19,0,1561.5
17232_2892,1.213813253936717,43,1,1758.0
17231_2892,1.1814041431797289,18,1,1542.0
17266_2845,1.1743294043019117,34,1,1704.5
17230_2859,1.1737204813993125,33,1,1691.5
17218_2885,1.1622648581497212,3,0,1072.5
17244_2893,1.157811524681271,16,0,1506.0
17216_2901,1.1535098841024347,14,0,1469.5
17276_2878,1.1529303256781154,34,0,1699.5
17270_2888,1.1527293952866742,3,0,1068.5
17244_2889,1.1498145705789669,14,0,1466.5
17255_2872,1.1482799441211475,34,0,1696.5
17252_2889,1.1464313379986777,15,0,1482.5
17240_2869,1.1367183575764546,39,1,1722.5
17252_2861,1.1333606510507717,5,0,1193.0
17254_2864,1.1317102676660762,3,0,1062.5
17239_2872,1.1201730747492056,13,0,1440.0
17229_2868,1.117203078940521,47,1,1764.5
17230_2860,1.1115944942029488,46,0,1756.5
17261_2865,1.1102027087851531,11,1,1399.5
17238_2865,1.1066687164898712,6,0,1231.0
17252_2862,1.0993192731541364,11,0,1397.5
17262_2876,1.0922981082684005,3,0,1055.5
17219_2883,1.0900719438126791,4,0,1125.5
17247_2881,1.0861496073329115,8,0,1304.5
17254_2868,1.070654758871259,96,0,1906.0
17237_2891,1.0599637658709915,25,1,1603.0
17238_2904,1.0532477522361299,5,0,1180.0
17249_2884,1.045667839382255,20,0,1547.0
17237_2899,1.0376909957145521,13,0,1427.0
17274_2870,1.0353482677486963,7,0,1259.0
17225_2879,1.0327291802118659,10,0,1362.5
17242_2892,1.0305410188027047,97,0,1901.0
17251_2904,1.0260720807138524,103,0,1911.0
17253_2870,1.0192307697850889,13,0,1422.0
17223_2880,1.0186163306469735,20,1,1540.0
17230_2892,1.0068100366276973,20,0,1539.0
17248_2877,1.0032179853394991,3,0,1040.5
17234_2899,0.9984017376249155,11,0,1380.5
17250_2872,0.9777691113719185,9,0,1324.5
17246_2868,0.9741230945916755,3,0,1037.5
17238_2867,0.9679687215391912,5,1,1166.0
17268_2882,0.965876977162791,18,0,1502.0
17262_2893,0.9646654944019779,1,0,803.5
17248_2866,0.9624817285836123,3,0,1033.5
17245_2868,0.9622759353221458,1,0,801.5
17237_2874,0.9621804761748284,1,0,800.5
17243_2864,0.9618884503583344,13,0,1409.0
17255_2901,0.9609643480383064,34,0,1659.5
17211_2903,0.9592044314174973,10,1,1344.5
17256_2862,0.9520680963864411,1,0,796.5
17259_2854,0.9516431608450093,1,0,795.5
17270_2895,0.9510768751367348,1,0,794.5
17230_2897,0.9506457697965434,28,0,1596.5
17236_2870,0.9498981953085875,1,0,792.5
17249_2879,0.9489880451200629,8,0,1273.5
17257_2891,0.947822674889658,19,0,1505.5
17267_2845,0.9477802514928777,1,0,789.5
17261_2852,0.9469256584360992,14,0,1418.5
17242_2885,0.9467919175385854,21,0,1527.0
17225_2870,0.9340203429339266,2,0,930.0
17277_2898,0.9246438592606986,15,0,1433.5
17258_2891,0.9239573277496331,7,0,1227.0
17235_2875,0.9084530543894146,8,0,1265.5
17235_2894,0.9073175726348083,7,0,1225.0
17268_2887,0.904650490768543,8,0,1263.5
17220_2870,0.8997694341069631,1,0,780.5
17256_2903,0.8995016854304368,1,0,779.5
17267_2932,0.8980124520178809,14,1,1408.5
17228_2857,0.8905576941792892,17,0,1459.0
17263_2854,0.8860826583941572,9,0,1293.5
17241_2855,0.8859681982550114,8,1,1257.5
17273_2885,0.883781424036495,12,0,1365.5
17251_2893,0.8825021809030664,2,0,917.0
17259_2861,0.8788664471103771,9,0,1289.5
17256_2863,0.8714810335543905,1,0,771.5
17228_2898,0.8674666752623205,5,0,1131.0
17251_2911,0.8591875613318076,3,0,1000.5
17254_2885,0.8557726801173863,18,0,1466.0
17262_2888,0.8541030806431396,15,1,1415.5
17263_2932,0.8502419547498954,3,0,997.5
17236_2872,0.8500082592337971,6,0,1170.0
17230_2878,0.8409047675360702,22,0,1516.5
17244_2904,0.8322745344645928,1,0,763.5
17258_2895,0.8216881084698562,18,0,1460.0
17266_2846,0.8216864969784337,2,0,905.0
17266_2890,0.8204232777124761,12,0,1351.5
17252_2881,0.8178890366445332,5,1,1120.0
17224_2894,0.8176791886751906,9,0,1275.5
17217_2869,0.8172252232038697,28,1,1560.5
17230_2889,0.8139530738944414,9,0,1273.5
17222_2903,0.8127507948724895,4,0,1057.5
17248_2919,0.8055131010194141,11,0,1326.5
17264_2933,0.805322225054012,2,0,897.0
17235_2870,0.8048329640126397,4,1,1054.5
17251_2895,0.7936530654892193,14,0,1381.5
17271_2887,0.7851623254602105,8,1,1232.5
17217_2885,0.7803920913774272,33,1,1598.5
17258_2894,0.770534754040252,3,0,979.5
17242_2859,0.7690955662997,5,0,1108.0
17250_2901,0.764972135885244,9,0,1263.5
17243_2898,0.7645471842873437,2,0,889.0
17276_2874,0.7550252163315035,3,0,975.5
17238_2872,0.7534434839476785,33,0,1592.5
17244_2867,0.7514971950750702,4,1,1044.5
17266_2870,0.7489937035979292,26,0,1533.5
17250_2861,0.7398129142941293,4,0,1042.5
17274_2879,0.7391767402716766,3,1,970.5
17256_2882,0.7383343498467527,16,0,1404.0
17239_2903,0.7360530441758297,16,0,1403.0
17233_2873,0.7327982676897888,6,0,1141.0
17249_2891,0.7322652983935013,2,0,879.0
17221_2871,0.7283391053592906,3,0,965.5
17229_2890,0.7253791392858793,3,0,964.5
17228_2858,0.7240992507806007,48,1,1672.5
17275_2863,0.7229135967310141,15,0,1379.5
17276_2875,0.721550662265041,2,0,874.0
17266_2893,0.7178793538919613,5,0,1090.0
17252_2872,0.7157981411192853,32,0,1566.0
17256_2883,0.7155597622777499,3,0,958.5
17234_2865,0.7114232310876246,1,1,726.5
17231_2860,0.7113288452227835,22,1,1477.5
17215_2866,0.7035971811250948,1,0,724.5
17247_2871,0.7019528923442042,8,0,1205.5
17243_2883,0.69449262002674,33,0,1571.5
17257_2894,0.6931767515141029,6,0,1126.0
17265_2929,0.6861557667708096,4,1,1022.5
17244_2864,0.6723985366925612,3,1,950.5
17244_2911,0.6705507561809367,3,0,949.5
17225_2896,0.6682332127298927,43,0,1630.0
17263_2871,0.6649773777515003,3,0,947.5
17227_2885,0.6615111405387479,5,1,1076.0
17227_2899,0.6578382350533145,31,0,1545.0
17231_2870,0.6508969025660114,12,1,1304.5
17248_2873,0.6459191452576823,5,1,1073.0
17281_2885,0.6411224379897831,16,0,1377.0
17232_2891,0.6410472175573817,11,1,1282.5
17230_2879,0.6307098033667218,10,0,1256.5
17261_2880,0.6244559958707996,4,0,1010.5
17210_2904,0.6238939311486372,8,0,1189.5
17251_2902,0.6206144121967185,1,0,706.5
17260_2932,0.6184939163830021,1,0,705.5
17268_2933,0.6160615341626678,7,0,1147.0
17253_2876,0.6156167786062858,1,0,703.5
17235_2874,0.6111481112716279,7,0,1145.0
17222_2881,0.6088869910014201,7,0,1144.0
17249_2895,0.6021996522024103,23,1,1463.5
17249_2867,0.5971774578725029,7,1,1142.0
17216_2886,0.5963705143133831,23,1,1461.5
17273_2896,0.5882242552709108,4,0,999.5
17239_2911,0.5848975794588323,15,1,1344.5
17243_2891,0.5833461435206686,24,0,1468.5
17235_2906,0.5743885274828348,33,1,1543.5
17244_2888,0.5597362265535942,12,0,1284.5
17226_2875,0.5565467262638175,7,0,1135.0
17252_2890,0.5565446527664726,11,0,1263.5
17226_2898,0.5555697783957129,6,0,1095.0
17252_2895,0.5502475958677969,2,0,833.0
17239_2876,0.5484673125745307,29,0,1500.5
17249_2915,0.5477129530906278,53,0,1652.5
17233_2862,0.5464851458860718,16,0,1352.0
17235_2867,0.542046549818235,6,0,1090.0
17247_2915,0.5419726469231646,49,0,1630.0
17269_2942,0.5415848005835002,1,0,683.5
17254_2930,0.5411284979805138,8,0,1164.5
17246_2916,0.5397537428310687,23,0,1444.5
17237_2904,0.5349166975801191,2,0,824.0
17254_2893,0.5228202057389766,11,0,1251.5
17236_2894,0.5155482114527009,17,0,1360.0
17245_2870,0.5097972759569777,8,0,1159.5
17221_2878,0.5070351246742999,4,0,978.5
17235_2902,0.5050956183481885,3,0,906.5
17229_2858,0.5042591730649338,10,0,1221.5
17250_2871,0.5006015248196201,2,0,817.0
17240_2901,0.4968853764546617,13,0,1282.0
17244_2887,0.49050094326514887,11,1,1243.5
17266_2869,0.48833311930716095,5,0,1031.0
17258_2889,0.48364378903786104,76,0,1713.5
17267_2857,0.4822415407824234,7,0,1111.0
17239_2868,0.4784008910987911,17,0,1349.0
17252_2871,0.47738884585006874,6,1,1071.0
17241_2898,0.4691939815215117,4,0,967.5
17221_2900,0.4667488850317608,33,1,1513.5
17272_2886,0.4667086458881388,9,0,1180.5
17253_2872,0.46235839190368355,5,0,1023.0
17244_2912,0.45385065831845384,21,0,1401.0
17231_2889,0.45212842532961617,3,1,891.5
17232_2867,0.45043337382083826,2,0,803.0
17241_2865,0.4489004506326182,5,0,1019.0
17266_2884,0.4483631749221119,7,0,1100.0
17254_2900,0.44576653461161486,13,0,1266.0
17240_2889,0.44417288796469995,9,1,1172.5
17236_2867,0.44290654316238515,1,0,654.5
17227_2876,0.44158220010636706,19,0,1368.5
17228_2896,0.44100356137055907,4,0,954.5
17262_2889,0.4388182574044319,8,1,1133.5
17263_2869,0.4384965095428952,15,0,1298.5
17253_2930,0.4377563151909947,11,0,1221.5
17225_2894,0.43721985209678216,2,0,792.0
17254_2894,0.43419557802401015,19,1,1362.5
17246_2915,0.4316732141502773,66,0,1659.0
17218_2870,0.4287689521719226,3,0,876.5
17267_2887,0.4207451402287674,14,0,1274.5
17257_2881,0.4203053129885016,7,1,1086.0
17253_2860,0.41869443316710026,5,0,1003.0
17269_2887,0.41849920767568943,7,0,1084.0
17231_2877,0.41778385693420206,4,0,942.5
17254_2899,0.40777151555762997,9,0,1156.5
17236_2881,0.4071754782687406,6,0,1043.0
17236_2893,0.40539285045309553,28,0,1440.5
17235_2872,0.40365124273918024,1,0,636.5
17243_2903,0.40312002074163306,43,0,1548.0
17224_2874,0.4021883113596073,10,0,1181.5
17261_2871,0.4003831560934562,16,0,1299.0
17278_2883,0.4002472276720654,19,0,1347.5
17254_2891,0.39279265788334433,3,1,862.5
17237_2903,0.38773505599512326,10,0,1177.5
17229_2885,0.38655749197810574,3,0,860.5
17232_2902,0.38447869223857556,2,0,772.0
17228_2888,0.381090310929391,2,0,771.0
17245_2880,0.3791633962863174,15,1,1274.5
17245_2879,0.37906889288899537,4,0,927.5
17258_2933,0.37663376158857786,5,0,985.0
17248_2878,0.37374465910686466,30,0,1445.5
17248_2904,0.37053064920895723,1,0,622.5
17244_2898,0.3690468473851157,7,0,1064.0
17264_2854,0.367353303299434,2,0,764.0
17270_2883,0.36593430512257513,3,1,850.5
17236_2910,0.3645172540240123,18,0,1316.0
17219_2885,0.35636401283318375,25,0,1400.0
17278_2890,0.35533858157533976,1,0,616.5
17241_2897,0.3535242246033815,5,1,976.0
17226_2870,0.3519909439845319,13,0,1224.0
17243_2868,0.3513057078191781,20,0,1342.0
17238_2910,0.35022287835342464,24,1,1385.5
17266_2931,0.3498219774632017,2,1,755.0
17234_2875,0.3442417946786992,19,1,1325.5
17253_2892,0.33882836449517534,4,0,911.5
17242_2872,0.3290912193342325,1,0,608.5
17236_2874,0.32818816382280963,9,0,1124.5
17242_2910,0.3265843188232789,7,1,1049.0
17238_2871,0.32431278518130985,23,0,1368.5
17273_2882,0.3225022310059813,3,0,835.5
17228_2867,0.3223380526437744,1,0,603.5
17219_2888,0.31862992920679273,38,1,1484.5
17277_2879,0.3169300591393809,6,0,1006.0
17274_2882,0.31665981616380157,5,0,961.0
17270_2943,0.3150031046032198,6,0,1004.0
17256_2853,0.3126576016708306,14,0,1228.5
17240_2860,0.30886316234001127,2,0,741.0
17245_2864,0.30863164141835,1,0,596.5
17229_2897,0.3075008439796856,1,0,595.5
17240_2864,0.3053104681593346,20,0,1323.0
17229_2876,0.3019644648499599,11,0,1165.5
17280_2891,0.3008026663036751,8,0,1074.5
17255_2893,0.2989816499733266,11,0,1163.5
17248_2922,0.29087397189576875,8,1,1072.5
17269_2878,0.28995283860543375,3,0,820.5
17231_2876,0.28865545633503326,1,0,588.5
17278_2862,0.28838959114861706,17,0,1269.0
17270_2894,0.2870517990632441,11,0,1158.5
17243_2888,0.2852230494991261,58,1,1571.5
17219_2873,0.2824528084633413,5,0,945.0
17254_2881,0.28171605774156216,8,0,1065.5
17229_2859,0.2802596681053684,9,1,1099.5
17247_2878,0.2786670083703671,7,0,1024.0
17218_2890,0.2783267848312589,21,0,1320.0
17256_2893,0.2752930301008255,18,0,1277.0
17244_2879,0.2752332535801974,9,0,1095.5
17217_2868,0.2736122502020372,1,0,577.5
17230_2873,0.2733190332369813,2,0,720.0
17250_2873,0.27123741190007694,6,0,980.0
17242_2911,0.26720181834564954,5,0,935.0
17267_2888,0.2651020209602046,1,0,573.5
17235_2868,0.26354279764799676,2,0,716.0
17273_2887,0.26245900420663204,1,0,571.5
17235_2876,0.26149785686925264,2,0,714.0
17227_2892,0.26113444028278027,1,0,569.5
17255_2904,0.260384240317227,1,0,568.5
17244_2870,0.2591784765759276,10,0,1114.5
17239_2867,0.25771236519025353,3,0,797.5
17213_2902,0.25588192707668483,30,0,1387.5
17253_2869,0.25563665578605055,24,0,1337.5
17228_2882,0.25530932144524193,3,0,794.5
17237_2872,0.2532805250188294,3,0,793.5
17234_2863,0.24926031942503366,3,0,792.5
17279_2891,0.2460398448023146,4,0,862.5
17236_2873,0.24493617665578407,1,0,559.5
17247_2875,0.2447953838551047,4,0,860.5
17224_2872,0.24336180864671433,1,0,557.5
17258_2868,0.24280715183918644,1,0,556.5
17243_2890,0.241726015106078,15,0,1203.5
17275_2882,0.2413344068273043,2,0,698.0
17252_2896,0.2405761693844837,7,0,996.0
17246_2889,0.23884842613037724,9,1,1069.5
17225_2897,0.237248615210241,11,0,1123.5
17270_2944,0.23618742421857405,10,1,1097.5
17235_2881,0.23605203687740856,14,0,1179.5
17248_2892,0.2354987079810143,5,0,909.0
17255_2886,0.23222879515718647,27,0,1345.5
17234_2904,0.23213541977617355,6,0,951.0
17265_2883,0.22807519491157527,24,0,1318.5
17234_2871,0.22788059898595764,5,0,905.0
17263_2886,0.22633893996720506,26,0,1335.5
17227_2881,0.22612477730335862,1,0,542.5
17210_2861,0.22518284370130007,2,1,685.0
17238_2903,0.2244582671266115,8,0,1022.5
17255_2878,0.22394270550411738,2,0,683.0
17237_2910,0.21460326378739544,19,0,1253.5
17236_2895,0.21342806946121157,31,1,1368.0
17232_2906,0.21229792899610173,3,1,767.5
17219_2877,0.20885598760086968,13,0,1145.0
17218_2868,0.20732766755881932,8,0,1016.5
17237_2860,0.20729459969895633,14,0,1163.5
17242_2869,0.20041768476025196,3,0,763.5
17223_2895,0.19947495652258776,9,0,1048.5
17242_2873,0.19917115312349362,46,0,1458.5
17274_2902,0.19605174422630922,1,0,529.5
17234_2895,0.19349393565675227,3,0,759.5
17280_2892,0.19219289344342938,16,1,1193.0
17238_2863,0.19161020886139102,3,0,757.5
17244_2872,0.19036749204652653,2,0,669.0
17253_2865,0.1885846207262616,9,0,1041.5
17249_2890,0.18847369373797526,5,0,884.0
17255_2905,0.18822691309884482,2,0,666.0
17239_2859,0.1862960283627079,1,0,521.5
17253_2877,0.18477599832573177,6,0,925.0
17236_2879,0.18286273115588664,1,1,519.5
17240_2877,0.18114660530563553,69,1,1546.0
17249_2866,0.18009926124698933,5,0,878.0
17262_2880,0.17610221080020888,7,0,959.0
17261_2857,0.17536973417269108,3,0,746.5
17269_2884,0.1736722260960069,7,0,957.0
17232_2886,0.171136093222881,30,0,1335.5
17270_2875,0.16816478083859354,8,0,994.5
17229_2895,0.16798520912416515,17,0,1193.0
17259_2872,0.1674049641354189,5,0,871.0
17260_2854,0.16373180193686834,5,0,870.0
17224_2900,0.16330066128997217,2,0,652.0
17257_2857,0.15891328173548655,6,0,912.0
17219_2874,0.15847914832044444,2,0,650.0
17230_2880,0.15805635574909516,3,0,736.5
17246_2865,0.15768053974208335,1,0,504.5
17252_2873,0.15732139390314664,13,0,1113.0
17240_2912,0.15722631168947268,2,0,646.0
17260_2893,0.15633813728155424,7,0,944.0
17226_2896,0.15489833631389333,15,1,1148.5
17236_2860,0.15120283774461002,8,0,981.5
17240_2895,0.1506869499059493,15,0,1146.5
17215_2901,0.14939446371776394,10,0,1044.5
17250_2889,0.1484873324613274,7,0,939.0
17257_2858,0.14825865660888596,4,0,797.5
17266_2888,0.14690518162484842,1,0,494.5
17258_2853,0.1461470608176378,11,1,1065.5
17247_2893,0.14538595819695427,11,1,1064.5
17245_2913,0.14481289346569443,27,0,1289.5
17251_2876,0.14397225619449394,4,0,792.5
17264_2875,0.14108202259336738,14,0,1119.5
17221_2908,0.1403170379560326,1,0,488.5
17230_2898,0.13848466229239484,1,0,487.5
17270_2882,0.13845032015685044,1,0,486.5
17268_2890,0.1375116121401695,2,0,629.0
17267_2942,0.1374029648842265,7,0,927.0
17260_2862,0.137259204307512,4,0,785.5
17229_2873,0.13671689880097193,1,0,482.5
17267_2858,0.13629943309184306,2,0,625.0
17258_2870,0.1358381281975018,1,0,480.5
17225_2882,0.1342676848731874,5,0,840.0
17238_2898,0.13397831159695228,5,0,839.0
17271_2883,0.13392263373024685,4,0,779.5
17222_2906,0.13387556422147567,3,1,707.5
17245_2914,0.1333807525503175,8,0,957.5
17237_2897,0.13160683395187012,3,0,705.5
17247_2879,0.13054680221704826,1,0,473.5
17248_2915,0.13001789433674746,57,0,1454.0
17268_2892,0.12747051535250417,4,1,773.5
17268_2874,0.1273894748429171,3,0,701.5
17253_2890,0.12643468929745633,4,1,771.5
17249_2878,0.1252847244706758,11,1,1040.5
17219_2876,0.12210546260408706,6,0,872.0
17259_2880,0.12125410692108295,15,0,1114.5
17265_2932,0.12120409349368169,1,0,465.5
17264_2847,0.12059240722233361,1,0,464.5
17241_2892,0.12058379891262305,9,0,980.5
17257_2884,0.12020866827308913,9,0,979.5
17237_2900,0.1193960461227588,1,0,461.5
17280_2881,0.1148843644824491,7,0,903.0
17254_2863,0.11486312862864528,7,1,902.0
17253_2853,0.11326502241743025,5,0,819.0
17239_2900,0.11305592341817722,1,0,457.5
17242_2864,0.11263575570094067,4,0,758.5
17237_2868,0.11245406322569652,13,0,1065.0
17280_2898,0.11130315378755179,1,0,454.5
17226_2872,0.11103980290276426,4,0,755.5
17255_2887,0.10885558777480676,51,0,1411.0
17240_2892,0.10868060499053557,7,0,894.0
17233_2863,0.10751659385410756,10,1,997.5
17258_2854,0.10731737667962837,3,0,680.5
17240_2911,0.1053153684642014,10,0,995.5
17237_2918,0.10520474327449264,1,0,447.5
17251_2905,0.10359906178417812,15,0,1094.5
17255_2890,0.10340429332036039,1,0,445.5
17245_2912,0.10121014207411569,12,0,1035.5
17277_2884,0.09974687784503083,3,0,674.5
17256_2892,0.09909438983615103,4,1,744.5
17250_2877,0.09817853424994684,36,0,1312.5
17229_2872,0.09719451836434842,2,0,584.0
17220_2892,0.09675386899628487,57,0,1421.0
17243_2924,0.09659493798130105,13,0,1048.0
17264_2868,0.09561814076480511,8,1,919.5
17236_2869,0.0956001377029379,1,0,436.5
17233_2871,0.09391209070589202,2,0,579.0
17240_2907,0.09190150096733611,7,0,877.0
17264_2870,0.08964336260511988,5,0,794.0
17222_2895,0.08885600642542453,2,0,576.0
17219_2889,0.0887585023017045,4,0,733.5
17236_2868,0.08695794540415897,2,0,574.0
17257_2889,0.08604562598314587,10,0,976.5
17266_2867,0.08582422721533979,8,0,910.5
17242_2891,0.08512401924864016,11,1,999.5
17235_2882,0.08286131909193917,2,0,570.0
17263_2853,0.08231857878160594,5,0,786.0
17210_2903,0.08216905197327354,4,0,726.5
17238_2894,0.08211008544818152,3,0,654.5
17244_2899,0.08164526313466716,4,0,724.5
17264_2866,0.08141264300235551,5,0,782.0
17223_2873,0.07947403893700371,2,0,564.0
17250_2866,0.07905505421568054,1,0,419.5
17256_2886,0.07897035295198337,6,0,823.0
17223_2897,0.07708825447727993,4,0,719.5
17278_2886,0.07648608158952135,1,0,416.5
17253_2885,0.07446640347567501,6,1,820.0
17240_2899,0.07291986173287592,7,0,857.0
17257_2890,0.07287622878257487,12,0,1004.5
17256_2878,0.07278765005467348,18,1,1110.0
17257_2854,0.07255759132828508,1,0,411.5
17240_2876,0.07177015393124878,18,0,1108.0
17265_2889,0.07015923032438315,3,0,640.5
17238_2902,0.06876159968754439,2,1,552.0
