gx,gy,observed,devices,officers,evening_share,poi_demand,lat,lon,top_station,name,demand_index,reliable,CIS,blind_spot
17243,2887,123,21,20,0.0,0.008130081300813009,12.992550249593496,77.59481146178862,High ground,Millers Road,5.3478260869565215,True,19.881374643606065,20.081901466461183
17236,2875,80,14,12,0.0,0.0125,12.940801195873002,77.56489964478591,Basavanagudi,Sri Dattathreya Temple Road,5.0,True,18.316192333847205,20.033867834753206
17237,2896,57,24,24,0.0,0.0,13.034382833333332,77.56819405789473,Sadashivanagar,Padmasri CK Venkata Ramaiah Road,2.1923076923076925,True,20.321406893621507,19.958700998332386
17240,2895,51,4,4,0.0,0.0,13.029142199999999,77.58101163137255,Kodigehalli,60 Feet Road,8.5,True,14.930071472609283,19.91450504332579
17257,2865,75,19,19,0.0,0.0,12.894413272598243,77.65724118251943,HSR Layout,Haralur Road,3.5714285714285716,True,19.307392105475955,19.904255100671822
17241,2888,107,31,30,0.0,0.009345794392523364,12.99645507377519,77.58466350562432,Sheshadripuram,BTP032 - Windsor Circle,3.242424242424242,True,21.42017621653328,19.882352029852722
17271,2894,52,13,13,0.0,0.0,13.026376003846154,77.72058755961538,K.R. Pura,MBT Road,3.466666666666667,True,17.798550097784208,19.736022882250857
17245,2881,59,15,15,0.0,0.0,12.96692693828579,77.6044034011612,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",3.4705882352941178,True,18.232585203826638,19.685282307407412
17231,2894,187,18,18,0.0,0.0,13.027222469518717,77.54311865347593,Yeshwanthpura,Mumbai Bengaluru Highway,9.35,True,18.835024878120453,19.628403344329495
17232,2884,75,24,24,0.0,0.0,12.978430866666667,77.54491678533333,Magadi Road,BTP068 - Veeresh Theatre Junction,2.8846153846153846,True,19.918503216587062,19.562988532992044
17230,2884,53,10,10,0.0,0.0,12.980296614503366,77.53760584562802,Vijayanagara,"BTP025 - Puttamma Choultry, Nagarbhavi",4.416666666666667,True,16.800662902258523,19.5148988922001
17245,2883,192,33,32,0.0,0.0,12.974928602604166,77.6046388671875,Cubbon Park,BTP051 - Safina Plaza Junction,5.485714285714286,True,21.173229480268304,19.37263315003436
17269,2943,81,14,14,0.0,0.012345679012345678,13.244864861728395,77.71316079753086,Devanahalli Airport,Sulibele Road,5.0625,True,17.708006590187868,19.368646997071984
17226,2886,90,11,11,0.0,0.0,12.987645181591724,77.51987547766431,Kamakshipalya,Dr Rajkumar Puniya Bhoomi Road,6.923076923076923,True,16.820085705718615,19.217641550376484
17243,2884,246,45,45,0.0,0.052845528455284556,12.980856529674796,77.5961301808943,Cubbon Park,BTP042 - Minsk Square Junction (CTO),5.23404255319149,True,22.53735881815749,19.132037648470867
17241,2883,153,41,39,0.0,0.006535947712418301,12.976563568627451,77.58829026928105,Cubbon Park,BTP037 - KR Circle,3.558139534883721,True,21.937462759084912,19.058889597932204
17243,2901,59,13,13,0.01694915254237288,0.0,13.056077265591458,77.59407046937463,Hebbala,Dasarahalli Main Road,3.933333333333333,True,17.227500458063925,18.9236355332835
17240,2874,117,14,13,0.05982905982905983,0.017094017094017096,12.935737710500652,77.5837299355466,Jayanagara,BTP218 - Syndicate Bank Junction,7.3125,True,17.783484423449227,18.798316168547665
17247,2886,140,15,15,0.0,0.0,12.990382962857144,77.61241203571429,Pulikeshinagar(F.Town),Memorial Road,8.235294117647058,True,17.21739247952844,18.58920321874138
17256,2859,80,19,19,0.0,0.0,12.869541363749999,77.65351064000001,Electronic City,Hosur Road,3.8095238095238093,True,18.01827566718054,18.57528729900668
17243,2885,138,39,37,0.0,0.0,12.984874368840579,77.59465378695651,Cubbon Park,BTP166 - Coffee Board Junction,3.3658536585365852,True,21.063933853920048,18.524562399364758
17242,2881,100,18,18,0.33,0.0,12.967899233999999,77.59148067299999,Halasuru Gate,BTP203 - RRMR Junction,5.0,True,21.93050120947363,18.413364575193647
17226,2885,157,6,6,0.0,0.0,12.98677191656051,77.51939160509554,Kamakshipalya,Dr Rajkumar Puniya Bhoomi Road,19.625,True,14.598014220803725,18.398239046041926
17242,2882,101,17,17,0.0,0.0,12.970669484158416,77.59228356039604,Halasuru Gate,BTP063 - Siddalingaiah Circle,5.315789473684211,True,17.01432813072156,17.93203810203584
17241,2884,170,38,38,0.0,0.0,12.980770689179158,77.58815489289098,Cubbon Park,BTP052 - CID Carlton House Junction,4.25,True,20.246948625577723,17.91808627522752
17246,2875,67,19,18,0.0,0.0,12.939560865671641,77.60958594925373,Adugodi,BTP133 - Adugodi Junction,3.1904761904761907,True,17.288129767729743,17.82256988569759
17244,2883,121,30,29,0.03305785123966942,0.0,12.97598708429752,77.5997585338843,Cubbon Park,BTP042 - Minsk Square Junction (CTO),3.78125,True,19.22904890534912,17.59187212289808
17248,2885,63,15,14,0.0,0.0,12.986627463492063,77.61926826031747,Pulikeshinagar(F.Town),Professor K Venkatachalam Circle,3.7058823529411766,True,16.09546089868093,17.377880762179167
17224,2898,54,12,10,0.0,0.0,13.045043146296296,77.50874816851852,Chikkabanavara,Mumbai Bengaluru Highway,3.857142857142857,True,15.349954945326816,17.26946688865134
17240,2877,118,21,21,0.0,0.0,12.94861242118644,77.58058707711864,Wilson Garden,BTP184 - Lalbagh West Gate,5.130434782608695,True,17.077638744909798,17.249886625188317
17246,2881,60,15,15,0.0,0.0,12.967074559999999,77.60876475,Ashok Nagar,BTP141 - Palmgroove Junction,3.5294117647058822,True,15.565733978662912,16.805947388507096
17256,2902,53,4,4,0.0,0.0,13.060428581132076,77.65212531132075,Hennuru,Doddagubbi Road,8.833333333333334,True,12.37298994628368,16.50373684669459
